130610,La Libertad,Paranday,true,Otuzco
130611,La Libertad,Salpo,true,Otuzco
130613,La Libertad,Sinsicap,true,Otuzco
130614,La Libertad,Usquil,true,Otuzco
130702,La Libertad,Guadalupe,true,Pacasmayo
130703,La Libertad,Jequetepeque,true,Pacasmayo
130704,La Libertad,Pacasmayo,true,Pacasmayo
130705,La Libertad,San Jose,true,Pacasmayo
130701,La Libertad,San Pedro de Lloc,true,Pacasmayo
130802,La Libertad,Buldibuyo,true,Pataz
130803,La Libertad,Chillia,true,Pataz
130804,La Libertad,Huancaspata,true,Pataz
130805,La Libertad,Huaylillas,true,Pataz
130806,La Libertad,Huayo,true,Pataz
130807,La Libertad,Ongon,true,Pataz
130808,La Libertad,Parcoy,true,Pataz
130809,La Libertad,Pataz,true,Pataz
130810,La Libertad,Pias,true,Pataz
130811,La Libertad,Santiago de Challas,true,Pataz
130812,La Libertad,Taurija,true,Pataz
130801,La Libertad,Tayabamba,true,Pataz
130813,La Libertad,Urpay,true,Pataz
130902,La Libertad,Chugay,true,Sanchez Carrion
130903,La Libertad,Cochorco,true,Sanchez Carrion
130904,La Libertad,Curgos,true,Sanchez Carrion
130901,La Libertad,Huamachuco,true,Sanchez Carrion
130905,La Libertad,Marcabal,true,Sanchez Carrion
130906,La Libertad,Sanagoran,true,Sanchez Carrion
130907,La Libertad,Sarin,true,Sanchez Carrion
130908,La Libertad,Sartimbamba,true,Sanchez Carrion
131002,La Libertad,Angasmarca,true,Santiago de Chuco
131003,La Libertad,Cachicadan,true,Santiago de Chuco
131004,La Libertad,Mollebamba,true,Santiago de Chuco
131005,La Libertad,Mollepata,true,Santiago de Chuco
131006,La Libertad,Quiruvilca,true,Santiago de Chuco
131007,La Libertad,Santa Cruz de Chuca,true,Santiago de Chuco
131001,La Libertad,Santiago de Chuco,true,Santiago de Chuco
131008,La Libertad,Sitabamba,true,Santiago de Chuco
130102,La Libertad,El Porvenir,true,Trujillo
130103,La Libertad,Florencia de Mora,true,Trujillo
130104,La Libertad,Huanchaco,true,Trujillo
130105,La Libertad,La Esperanza,true,Trujillo
130106,La Libertad,Laredo,true,Trujillo
130107,La Libertad,Moche,true,Trujillo
130108,La Libertad,Poroto,true,Trujillo
130109,La Libertad,Salaverry,true,Trujillo
130110,La Libertad,Simbal,true,Trujillo
130101,La Libertad,Trujillo,true,Trujillo
130111,La Libertad,Victor Larco Herrera,true,Trujillo
131202,La Libertad,Chao,true,Viru
131203,La Libertad,Guadalupito,true,Viru
131201,La Libertad,Viru,true,Viru
140116,Lambayeque,Cayalti,true,Chiclayo
140101,Lambayeque,Chiclayo,true,Chiclayo
140102,Lambayeque,Chongoyape,true,Chiclayo
140103,Lambayeque,Eten,true,Chiclayo
140104,Lambayeque,Eten Puerto,true,Chiclayo
140105,Lambayeque,Jose Leonardo Ortiz,true,Chiclayo
140106,Lambayeque,La Victoria,true,Chiclayo
140107,Lambayeque,Lagunas,true,Chiclayo
140108,Lambayeque,Monsefu,true,Chiclayo
140109,Lambayeque,Nueva Arica,true,Chiclayo
140110,Lambayeque,Oyotun,true,Chiclayo
140117,Lambayeque,Patapo,true,Chiclayo
140111,Lambayeque,Picsi,true,Chiclayo
140112,Lambayeque,Pimentel,true,Chiclayo
140118,Lambayeque,Pomalca,true,Chiclayo
140119,Lambayeque,Pucala,true,Chiclayo
140113,Lambayeque,Reque,true,Chiclayo
140114,Lambayeque,Santa Rosa,true,Chiclayo
140115,Lambayeque,Saña,true,Chiclayo
140120,Lambayeque,Tuman,true,Chiclayo
140202,Lambayeque,Cañaris,true,Ferreñafe
140201,Lambayeque,Ferreñafe,true,Ferreñafe
140203,Lambayeque,Incahuasi,true,Ferreñafe
140204,Lambayeque,Manuel Antonio Mesones Muro,true,Ferreñafe
140205,Lambayeque,Pitipo,true,Ferreñafe
140206,Lambayeque,Pueblo Nuevo,true,Ferreñafe
140302,Lambayeque,Chochope,true,Lambayeque
140303,Lambayeque,Illimo,true,Lambayeque
140304,Lambayeque,Jayanca,true,Lambayeque
140301,Lambayeque,Lambayeque,true,Lambayeque
140305,Lambayeque,Mochumi,true,Lambayeque
140306,Lambayeque,Morrope,true,Lambayeque
140307,Lambayeque,Motupe,true,Lambayeque
140308,Lambayeque,Olmos,true,Lambayeque
140309,Lambayeque,Pacora,true,Lambayeque
140310,Lambayeque,Salas,true,Lambayeque
140311,Lambayeque,San Jose,true,Lambayeque
140312,Lambayeque,Tucume,true,Lambayeque
150201,Lima,Barranca,true,Barranca
150202,Lima,Paramonga,true,Barranca
150203,Lima,Pativilca,true,Barranca
150204,Lima,Supe,true,Barranca
150205,Lima,Supe Puerto,true,Barranca
150301,Lima,Cajatambo,true,Cajatambo
150302,Lima,Copa,true,Cajatambo
150303,Lima,Gorgor,true,Cajatambo
150304,Lima,Huancapon,true,Cajatambo
150305,Lima,Manas,true,Cajatambo
150402,Lima,Arahuay,true,Canta
150401,Lima,Canta,true,Canta
150403,Lima,Huamantanga,true,Canta
150404,Lima,Huaros,true,Canta
150405,Lima,Lachaqui,true,Canta
150406,Lima,San Buenaventura,true,Canta
150407,Lima,Santa Rosa de Quives,true,Canta
150502,Lima,Asia,true,Cañete
150503,Lima,Calango,true,Cañete
150504,Lima,Cerro Azul,true,Cañete
150505,Lima,Chilca,true,Cañete
150506,Lima,Coayllo,true,Cañete
150507,Lima,Imperial,true,Cañete
150508,Lima,Lunahuana,true,Cañete
150509,Lima,Mala,true,Cañete
150510,Lima,Nuevo Imperial,true,Cañete
150511,Lima,Pacaran,true,Cañete
150512,Lima,Quilmana,true,Cañete
150513,Lima,San Antonio,true,Cañete
150514,Lima,San Luis,true,Cañete
150501,Lima,San Vicente de Cañete,true,Cañete
150515,Lima,Santa Cruz de Flores,true,Cañete
150516,Lima,Zuñiga,true,Cañete
150602,Lima,Atavillos Alto,true,Huaral
150603,Lima,Atavillos Bajo,true,Huaral
150604,Lima,Aucallama,true,Huaral
150605,Lima,Chancay,true,Huaral
150601,Lima,Huaral,true,Huaral
150606,Lima,Ihuari,true,Huaral
150607,Lima,Lampian,true,Huaral
150608,Lima,Pacaraos,true,Huaral
150609,Lima,San Miguel de Acos,true,Huaral
150610,Lima,Santa Cruz de Andamarca,true,Huaral
150611,Lima,Sumbilca,true,Huaral
150612,Lima,Veintisiete de Noviembre,true,Huaral
150702,Lima,Antioquia,true,Huarochiri
150703,Lima,Callahuanca,true,Huarochiri
150704,Lima,Carampoma,true,Huarochiri
150705,Lima,Chicla,true,Huarochiri
150706,Lima,Cuenca,true,Huarochiri
150707,Lima,Huachupampa,true,Huarochiri
150708,Lima,Huanza,true,Huarochiri
150709,Lima,Huarochiri,true,Huarochiri
150710,Lima,Lahuaytambo,true,Huarochiri
150711,Lima,Langa,true,Huarochiri
150712,Lima,Laraos,true,Huarochiri
150713,Lima,Mariatana,true,Huarochiri
150701,Lima,Matucana,true,Huarochiri
150714,Lima,Ricardo Palma,true,Huarochiri
150715,Lima,San Andres de Tupicocha,true,Huarochiri
150716,Lima,San Antonio,true,Huarochiri
150717,Lima,San Bartolome,true,Huarochiri
150718,Lima,San Damian,true,Huarochiri
150719,Lima,San Juan de Iris,true,Huarochiri
150720,Lima,San Juan de Tantaranche,true,Huarochiri
150721,Lima,San Lorenzo de Quinti,true,Huarochiri
150722,Lima,San Mateo,true,Huarochiri
150723,Lima,San Mateo de Otao,true,Huarochiri
150724,Lima,San Pedro de Casta,true,Huarochiri
150725,Lima,San Pedro de Huancayre,true,Huarochiri
150726,Lima,Sangallaya,true,Huarochiri
150727,Lima,Santa Cruz de Cocachacra,true,Huarochiri
150728,Lima,Santa Eulalia,true,Huarochiri
150729,Lima,Santiago de Anchucaya,true,Huarochiri
150730,Lima,Santiago de Tuna,true,Huarochiri
150731,Lima,Santo Domingo de los Olleros,true,Huarochiri
150732,Lima,Surco,true,Huarochiri
150802,Lima,Ambar,true,Huaura
150803,Lima,Caleta de Carquin,true,Huaura
150804,Lima,Checras,true,Huaura
150801,Lima,Huacho,true,Huaura
150805,Lima,Hualmay,true,Huaura
150806,Lima,Huaura,true,Huaura
150807,Lima,Leoncio Prado,true,Huaura
150808,Lima,Paccho,true,Huaura
150809,Lima,Santa Leonor,true,Huaura
150810,Lima,Santa Maria,true,Huaura
150811,Lima,Sayan,true,Huaura
150812,Lima,Vegueta,true,Huaura
150102,Lima,Ancon,true,Lima
150103,Lima,Ate,true,Lima
150104,Lima,Barranco,true,Lima
150105,Lima,Breña,true,Lima
150106,Lima,Carabayllo,true,Lima
150107,Lima,Chaclacayo,true,Lima
150108,Lima,Chorrillos,true,Lima
150109,Lima,Cieneguilla,true,Lima
150110,Lima,Comas,true,Lima
150111,Lima,El Agustino,true,Lima
150112,Lima,Independencia,true,Lima
150113,Lima,Jesus Maria,true,Lima
150114,Lima,La Molina,true,Lima
150115,Lima,La Victoria,true,Lima
150101,Lima,Lima,true,Lima
150116,Lima,Lince,true,Lima
150117,Lima,Los Olivos,true,Lima
150118,Lima,Lurigancho,true,Lima
150119,Lima,Lurin,true,Lima
150120,Lima,Magdalena del Mar,true,Lima
150122,Lima,Miraflores,true,Lima
150123,Lima,Pachacamac,true,Lima
150124,Lima,Pucusana,true,Lima
150121,Lima,Pueblo Libre,true,Lima
150125,Lima,Puente Piedra,true,Lima
150126,Lima,Punta Hermosa,true,Lima
150127,Lima,Punta Negra,true,Lima
150128,Lima,Rimac,true,Lima
150129,Lima,San Bartolo,true,Lima
150130,Lima,San Borja,true,Lima
150131,Lima,San Isidro,true,Lima
150132,Lima,San Juan de Lurigancho,true,Lima
150133,Lima,San Juan de Miraflores,true,Lima
150134,Lima,San Luis,true,Lima
150135,Lima,San Martin de Porres,true,Lima
150136,Lima,San Miguel,true,Lima
150137,Lima,Santa Anita,true,Lima
150138,Lima,Santa Maria del Mar,true,Lima
150139,Lima,Santa Rosa,true,Lima
150140,Lima,Santiago de Surco,true,Lima
150141,Lima,Surquillo,true,Lima
150142,Lima,Villa El Salvador,true,Lima
150143,Lima,Villa Maria del Triunfo,true,Lima
150902,Lima,Andajes,true,Oyon
150903,Lima,Caujul,true,Oyon
150904,Lima,Cochamarca,true,Oyon
150905,Lima,Navan,true,Oyon
150901,Lima,Oyon,true,Oyon
150906,Lima,Pachangara,true,Oyon
151002,Lima,Alis,true,Yauyos
151003,Lima,Ayauca,true,Yauyos
151004,Lima,Ayaviri,true,Yauyos
151005,Lima,Azangaro,true,Yauyos
151006,Lima,Cacra,true,Yauyos
151007,Lima,Carania,true,Yauyos
151008,Lima,Catahuasi,true,Yauyos
151009,Lima,Chocos,true,Yauyos
151010,Lima,Cochas,true,Yauyos
151011,Lima,Colonia,true,Yauyos
151012,Lima,Hongos,true,Yauyos
151013,Lima,Huampara,true,Yauyos
151014,Lima,Huancaya,true,Yauyos
151015,Lima,Huangascar,true,Yauyos
151016,Lima,Huantan,true,Yauyos
151017,Lima,Huañec,true,Yauyos
151018,Lima,Laraos,true,Yauyos
151019,Lima,Lincha,true,Yauyos
151020,Lima,Madean,true,Yauyos
151021,Lima,Miraflores,true,Yauyos
151022,Lima,Omas,true,Yauyos
151023,Lima,Putinza,true,Yauyos
151024,Lima,Quinches,true,Yauyos
151025,Lima,Quinocay,true,Yauyos
151026,Lima,San Joaquin,true,Yauyos
151027,Lima,San Pedro de Pilas,true,Yauyos
151028,Lima,Tanta,true,Yauyos
151029,Lima,Tauripampa,true,Yauyos
151030,Lima,Tomas,true,Yauyos
151031,Lima,Tupe,true,Yauyos
151032,Lima,Viñac,true,Yauyos
151033,Lima,Vitis,true,Yauyos
151001,Lima,Yauyos,true,Yauyos
160202,Loreto,Balsapuerto,true,Alto Amazonas
160205,Loreto,Jeberos,true,Alto Amazonas
160206,Loreto,Lagunas,true,Alto Amazonas
160210,Loreto,Santa Cruz,true,Alto Amazonas
160211,Loreto,Teniente Cesar Lopez Rojas,true,Alto Amazonas
160201,Loreto,Yurimaguas,true,Alto Amazonas
160706,Loreto,Andoas,true,Datem del Marañon
160701,Loreto,Barranca,true,Datem del Marañon
160702,Loreto,Cahuapanas,true,Datem del Marañon
160703,Loreto,Manseriche,true,Datem del Marañon
160704,Loreto,Morona,true,Datem del Marañon
160705,Loreto,Pastaza,true,Datem del Marañon
160301,Loreto,Nauta,true,Loreto
160302,Loreto,Parinari,true,Loreto
160303,Loreto,Tigre,true,Loreto
160304,Loreto,Trompeteros,true,Loreto
160305,Loreto,Urarinas,true,Loreto
160402,Loreto,Pebas,true,Mariscal Ramon Castilla
160401,Loreto,Ramon Castilla,true,Mariscal Ramon Castilla
160404,Loreto,San Pablo,true,Mariscal Ramon Castilla
160403,Loreto,Yavari,true,Mariscal Ramon Castilla
160102,Loreto,Alto Nanay,true,Maynas
160112,Loreto,Belen,true,Maynas
160103,Loreto,Fernando Lores,true,Maynas
160104,Loreto,Indiana,true,Maynas
160101,Loreto,Iquitos,true,Maynas
160105,Loreto,Las Amazonas,true,Maynas
160106,Loreto,Mazan,true,Maynas
160107,Loreto,Napo,true,Maynas
160108,Loreto,Punchana,true,Maynas
160801,Loreto,Putumayo,true,Maynas
160802,Loreto,Rosa Panduro,true,Maynas
160113,Loreto,San Juan Bautista,true,Maynas
160803,Loreto,Teniente Manuel Clavero,true,Maynas
160110,Loreto,Torres Causana,true,Maynas
160804,Loreto,Yaguas,true,Maynas
160502,Loreto,Alto Tapiche,true,Requena
160503,Loreto,Capelo,true,Requena
160504,Loreto,Emilio San Martin,true,Requena
160510,Loreto,Jenaro Herrera,true,Requena
160505,Loreto,Maquia,true,Requena
160506,Loreto,Puinahua,true,Requena
160501,Loreto,Requena,true,Requena
160507,Loreto,Saquena,true,Requena
160508,Loreto,Soplin,true,Requena
160509,Loreto,Tapiche,true,Requena
160511,Loreto,Yaquerana,true,Requena
160601,Loreto,Contamana,true,Ucayali
160602,Loreto,Inahuaya,true,Ucayali
160603,Loreto,Padre Marquez,true,Ucayali
160604,Loreto,Pampa Hermosa,true,Ucayali
160605,Loreto,Sarayacu,true,Ucayali
160606,Loreto,Vargas Guerra,true,Ucayali
170202,Madre de Dios,Fitzcarrald,true,Manu
170204,Madre de Dios,Huepetuhe,true,Manu
170203,Madre de Dios,Madre de Dios,true,Manu
170201,Madre de Dios,Manu,true,Manu
170302,Madre de Dios,Iberia,true,Tahuamanu
170301,Madre de Dios,Iñapari,true,Tahuamanu
170303,Madre de Dios,Tahuamanu,true,Tahuamanu
170102,Madre de Dios,Inambari,true,Tambopata
170104,Madre de Dios,Laberinto,true,Tambopata
170103,Madre de Dios,Las Piedras,true,Tambopata
170101,Madre de Dios,Tambopata,true,Tambopata
180202,Moquegua,Chojata,true,General Sanchez Cerr
180203,Moquegua,Coalaque,true,General Sanchez Cerr
180204,Moquegua,Ichuña,true,General Sanchez Cerr
180205,Moquegua,La Capilla,true,General Sanchez Cerr
180206,Moquegua,Lloque,true,General Sanchez Cerr
180207,Moquegua,Matalaque,true,General Sanchez Cerr
180201,Moquegua,Omate,true,General Sanchez Cerr
180208,Moquegua,Puquina,true,General Sanchez Cerr
180209,Moquegua,Quinistaquillas,true,General Sanchez Cerr
180210,Moquegua,Ubinas,true,General Sanchez Cerr
180211,Moquegua,Yunga,true,General Sanchez Cerr
180302,Moquegua,El Algarrobal,true,Ilo
180301,Moquegua,Ilo,true,Ilo
180303,Moquegua,Pacocha,true,Ilo
180102,Moquegua,Carumas,true,Mariscal Nieto
180103,Moquegua,Cuchumbaya,true,Mariscal Nieto
180101,Moquegua,Moquegua,true,Mariscal Nieto
180104,Moquegua,Samegua,true,Mariscal Nieto
180105,Moquegua,San Cristobal,true,Mariscal Nieto
180106,Moquegua,Torata,true,Mariscal Nieto
190202,Pasco,Chacayan,true,Daniel Alcides Carri
190203,Pasco,Goyllarisquizga,true,Daniel Alcides Carri
190204,Pasco,Paucar,true,Daniel Alcides Carri
190205,Pasco,San Pedro de Pillao,true,Daniel Alcides Carri
190206,Pasco,Santa Ana de Tusi,true,Daniel Alcides Carri
190207,Pasco,Tapuc,true,Daniel Alcides Carri
190208,Pasco,Vilcabamba,true,Daniel Alcides Carri
190201,Pasco,Yanahuanca,true,Daniel Alcides Carri
190302,Pasco,Chontabamba,true,Oxapampa
190308,Pasco,Constitución,true,Oxapampa
190303,Pasco,Huancabamba,true,Oxapampa
190301,Pasco,Oxapampa,true,Oxapampa
190304,Pasco,Palcazu,true,Oxapampa
190305,Pasco,Pozuzo,true,Oxapampa
190306,Pasco,Puerto Bermudez,true,Oxapampa
190307,Pasco,Villa Rica,true,Oxapampa
190101,Pasco,Chaupimarca,true,Pasco
190102,Pasco,Huachon,true,Pasco
190103,Pasco,Huariaca,true,Pasco
190104,Pasco,Huayllay,true,Pasco
190105,Pasco,Ninacaca,true,Pasco
190106,Pasco,Pallanchacra,true,Pasco
190107,Pasco,Paucartambo,true,Pasco
190108,Pasco,San Francisco de Asis de Yarusyacan,true,Pasco
190109,Pasco,Simon Bolivar,true,Pasco
190110,Pasco,Ticlacayan,true,Pasco
190111,Pasco,Tinyahuarco,true,Pasco
190112,Pasco,Vicco,true,Pasco
190113,Pasco,Yanacancha,true,Pasco
200201,Piura,Ayabaca,true,Ayabaca
200202,Piura,Frias,true,Ayabaca
200203,Piura,Jilili,true,Ayabaca
200204,Piura,Lagunas,true,Ayabaca
200205,Piura,Montero,true,Ayabaca
200206,Piura,Pacaipampa,true,Ayabaca
200207,Piura,Paimas,true,Ayabaca
200208,Piura,Sapillica,true,Ayabaca
200209,Piura,Sicchez,true,Ayabaca
200210,Piura,Suyo,true,Ayabaca
200302,Piura,Canchaque,true,Huancabamba
200303,Piura,El Carmen de La Frontera,true,Huancabamba
200301,Piura,Huancabamba,true,Huancabamba
200304,Piura,Huarmaca,true,Huancabamba
200305,Piura,Lalaquiz,true,Huancabamba
200306,Piura,San Miguel de El Faique,true,Huancabamba
200307,Piura,Sondor,true,Huancabamba
200308,Piura,Sondorillo,true,Huancabamba
200402,Piura,Buenos Aires,true,Morropon
200403,Piura,Chalaco,true,Morropon
200401,Piura,Chulucanas,true,Morropon
200404,Piura,La Matanza,true,Morropon
200405,Piura,Morropon,true,Morropon
200406,Piura,Salitral,true,Morropon
200407,Piura,San Juan de Bigote,true,Morropon
200408,Piura,Santa Catalina de Mossa,true,Morropon
200409,Piura,Santo Domingo,true,Morropon
200410,Piura,Yamango,true,Morropon
200502,Piura,Amotape,true,Paita
200503,Piura,Arenal,true,Paita
200504,Piura,Colan,true,Paita
200505,Piura,La Huaca,true,Paita
200501,Piura,Paita,true,Paita
200506,Piura,Tamarindo,true,Paita
200507,Piura,Vichayal,true,Paita
200115,Piura,26 de Octubre,true,Piura
200104,Piura,Castilla,true,Piura
200105,Piura,Catacaos,true,Piura
200107,Piura,Cura Mori,true,Piura
200108,Piura,El Tallan,true,Piura
200109,Piura,La Arena,true,Piura
200110,Piura,La Union,true,Piura
200111,Piura,Las Lomas,true,Piura
200101,Piura,Piura,true,Piura
200114,Piura,Tambo Grande,true,Piura
200802,Piura,Bellavista de La Union,true,Sechura
200803,Piura,Bernal,true,Sechura
200804,Piura,Cristo Nos Valga,true,Sechura
200806,Piura,Rinconada Llicuar,true,Sechura
200801,Piura,Sechura,true,Sechura
200805,Piura,Vice,true,Sechura
200602,Piura,Bellavista,true,Sullana
200603,Piura,Ignacio Escudero,true,Sullana
200604,Piura,Lancones,true,Sullana
200605,Piura,Marcavelica,true,Sullana
200606,Piura,Miguel Checa,true,Sullana
200607,Piura,Querecotillo,true,Sullana
200608,Piura,Salitral,true,Sullana
200601,Piura,Sullana,true,Sullana
200702,Piura,El Alto,true,Talara
200703,Piura,La Brea,true,Talara
200704,Piura,Lobitos,true,Talara
200705,Piura,Los Organos,true,Talara
200706,Piura,Mancora,true,Talara
200701,Piura,Pariñas,true,Talara
210202,Puno,Achaya,true,Azangaro
210203,Puno,Arapa,true,Azangaro
210204,Puno,Asillo,true,Azangaro
210201,Puno,Azangaro,true,Azangaro
210205,Puno,Caminaca,true,Azangaro
210206,Puno,Chupa,true,Azangaro
210207,Puno,Jose Domingo Choquehuanca,true,Azangaro
210208,Puno,Muñani,true,Azangaro
210209,Puno,Potoni,true,Azangaro
210210,Puno,Saman,true,Azangaro
210211,Puno,San Anton,true,Azangaro
210212,Puno,San Jose,true,Azangaro
210213,Puno,San Juan de Salinas,true,Azangaro
210214,Puno,Santiago de Pupuja,true,Azangaro
210215,Puno,Tirapata,true,Azangaro
210302,Puno,Ajoyani,true,Carabaya
210303,Puno,Ayapata,true,Carabaya
210304,Puno,Coasa,true,Carabaya
210305,Puno,Corani,true,Carabaya
210306,Puno,Crucero,true,Carabaya
210307,Puno,Ituata,true,Carabaya
210301,Puno,Macusani,true,Carabaya
210308,Puno,Ollachea,true,Carabaya
210309,Puno,San Gaban,true,Carabaya
210310,Puno,Usicayos,true,Carabaya
210402,Puno,Desaguadero,true,Chucuito
210403,Puno,Huacullani,true,Chucuito
210401,Puno,Juli,true,Chucuito
210404,Puno,Kelluyo,true,Chucuito
210405,Puno,Pisacoma,true,Chucuito
210406,Puno,Pomata,true,Chucuito
210407,Puno,Zepita,true,Chucuito
210502,Puno,Capazo,true,El Collao
210505,Puno,Conduriri,true,El Collao
210501,Puno,Ilave,true,El Collao
210503,Puno,Pilcuyo,true,El Collao
210504,Puno,Santa Rosa,true,El Collao
210602,Puno,Cojata,true,Huancane
210601,Puno,Huancane,true,Huancane
210603,Puno,Huatasani,true,Huancane
210604,Puno,Inchupalla,true,Huancane
210605,Puno,Pusi,true,Huancane
210606,Puno,Rosaspata,true,Huancane
210607,Puno,Taraco,true,Huancane
210608,Puno,Vilque Chico,true,Huancane
210702,Puno,Cabanilla,true,Lampa
210703,Puno,Calapuja,true,Lampa
210701,Puno,Lampa,true,Lampa
210704,Puno,Nicasio,true,Lampa
210705,Puno,Ocuviri,true,Lampa
210706,Puno,Palca,true,Lampa
210707,Puno,Paratia,true,Lampa
210708,Puno,Pucara,true,Lampa
210709,Puno,Santa Lucia,true,Lampa
210710,Puno,Vilavila,true,Lampa
210802,Puno,Antauta,true,Melgar
210801,Puno,Ayaviri,true,Melgar
210803,Puno,Cupi,true,Melgar
210804,Puno,Llalli,true,Melgar
210805,Puno,Macari,true,Melgar
210806,Puno,Nuñoa,true,Melgar
210807,Puno,Orurillo,true,Melgar
210808,Puno,Santa Rosa,true,Melgar
210809,Puno,Umachiri,true,Melgar
210902,Puno,Conima,true,Moho
210903,Puno,Huayrapata,true,Moho
210901,Puno,Moho,true,Moho
210904,Puno,Tilali,true,Moho
210102,Puno,Acora,true,Puno
210103,Puno,Amantani,true,Puno
210104,Puno,Atuncolla,true,Puno
210105,Puno,Capachica,true,Puno
210106,Puno,Chucuito,true,Puno
210107,Puno,Coata,true,Puno
210108,Puno,Huata,true,Puno
210109,Puno,Mañazo,true,Puno
210110,Puno,Paucarcolla,true,Puno
210111,Puno,Pichacani,true,Puno
210112,Puno,Plateria,true,Puno
210101,Puno,Puno,true,Puno
210113,Puno,San Antonio,true,Puno
210114,Puno,Tiquillaca,true,Puno
210115,Puno,Vilque,true,Puno
211002,Puno,Ananea,true,San Antonio de Putin
211003,Puno,Pedro Vilca Apaza,true,San Antonio de Putin
211001,Puno,Putina,true,San Antonio de Putin
211004,Puno,Quilcapuncu,true,San Antonio de Putin
211005,Puno,Sina,true,San Antonio de Putin
211102,Puno,Cabana,true,San Roman
211103,Puno,Cabanillas,true,San Roman
211104,Puno,Caracoto,true,San Roman
211101,Puno,Juliaca,true,San Roman
211105,Puno,San Miguel,true,San Roman
211209,Puno,Alto Inambari,true,Sandia
211202,Puno,Cuyocuyo,true,Sandia
211203,Puno,Limbani,true,Sandia
211204,Puno,Patambuco,true,Sandia
211205,Puno,Phara,true,Sandia
211206,Puno,Quiaca,true,Sandia
211207,Puno,San Juan del Oro,true,Sandia
211210,Puno,San Pedro de Putina Punco,true,Sandia
211201,Puno,Sandia,true,Sandia
211208,Puno,Yanahuaya,true,Sandia
211302,Puno,Anapia,true,Yunguyo
211303,Puno,Copani,true,Yunguyo
211304,Puno,Cuturapi,true,Yunguyo
211305,Puno,Ollaraya,true,Yunguyo
211306,Puno,Tinicachi,true,Yunguyo
211307,Puno,Unicachi,true,Yunguyo
211301,Puno,Yunguyo,true,Yunguyo
220202,San Martin,Alto Biavo,true,Bellavista
220203,San Martin,Bajo Biavo,true,Bellavista
220201,San Martin,Bellavista,true,Bellavista
220204,San Martin,Huallaga,true,Bellavista
220205,San Martin,San Pablo,true,Bellavista
220206,San Martin,San Rafael,true,Bellavista
220302,San Martin,Agua Blanca,true,El Dorado
220301,San Martin,San Jose de Sisa,true,El Dorado
220303,San Martin,San Martin,true,El Dorado
220304,San Martin,Santa Rosa,true,El Dorado
220305,San Martin,Shatoja,true,El Dorado
220402,San Martin,Alto Saposoa,true,Huallaga
220403,San Martin,El Eslabon,true,Huallaga
220404,San Martin,Piscoyacu,true,Huallaga
220405,San Martin,Sacanche,true,Huallaga
220401,San Martin,Saposoa,true,Huallaga
220406,San Martin,Tingo de Saposoa,true,Huallaga
220502,San Martin,Alonso de Alvarado,true,Lamas
220503,San Martin,Barranquita,true,Lamas
220504,San Martin,Caynarachi,true,Lamas
220505,San Martin,Cuñumbuqui,true,Lamas
220501,San Martin,Lamas,true,Lamas
220506,San Martin,Pinto Recodo,true,Lamas
220507,San Martin,Rumisapa,true,Lamas
220508,San Martin,San Roque de Cumbaza,true,Lamas
220509,San Martin,Shanao,true,Lamas
220510,San Martin,Tabalosos,true,Lamas
220511,San Martin,Zapatero,true,Lamas
220602,San Martin,Campanilla,true,Mariscal Caceres
220603,San Martin,Huicungo,true,Mariscal Caceres
220601,San Martin,Juanjui,true,Mariscal Caceres
220604,San Martin,Pachiza,true,Mariscal Caceres
220605,San Martin,Pajarillo,true,Mariscal Caceres
220102,San Martin,Calzada,true,Moyobamba
220103,San Martin,Habana,true,Moyobamba
220104,San Martin,Jepelacio,true,Moyobamba
220101,San Martin,Moyobamba,true,Moyobamba
220105,San Martin,Soritor,true,Moyobamba
220106,San Martin,Yantalo,true,Moyobamba
220702,San Martin,Buenos Aires,true,Picota
220703,San Martin,Caspisapa,true,Picota
220701,San Martin,Picota,true,Picota
220704,San Martin,Pilluana,true,Picota
220705,San Martin,Pucacaca,true,Picota
220706,San Martin,San Cristobal,true,Picota
220707,San Martin,San Hilarion,true,Picota
220708,San Martin,Shamboyacu,true,Picota
220709,San Martin,Tingo de Ponasa,true,Picota
220710,San Martin,Tres Unidos,true,Picota
220802,San Martin,Awajun,true,Rioja
220803,San Martin,Elias Soplin Vargas,true,Rioja
220804,San Martin,Nueva Cajamarca,true,Rioja
220805,San Martin,Pardo Miguel,true,Rioja
220806,San Martin,Posic,true,Rioja
220801,San Martin,Rioja,true,Rioja
220807,San Martin,San Fernando,true,Rioja
220808,San Martin,Yorongos,true,Rioja
220809,San Martin,Yuracyacu,true,Rioja
220902,San Martin,Alberto Leveau,true,San Martin
220903,San Martin,Cacatachi,true,San Martin
220904,San Martin,Chazuta,true,San Martin
220905,San Martin,Chipurana,true,San Martin
220906,San Martin,El Porvenir,true,San Martin
220907,San Martin,Huimbayoc,true,San Martin
220908,San Martin,Juan Guerra,true,San Martin
220909,San Martin,La Banda de Shilcayo,true,San Martin
220910,San Martin,Morales,true,San Martin
220911,San Martin,Papaplaya,true,San Martin
220912,San Martin,San Antonio,true,San Martin
220913,San Martin,Sauce,true,San Martin
220914,San Martin,Shapaja,true,San Martin
220901,San Martin,Tarapoto,true,San Martin
221002,San Martin,Nuevo Progreso,true,Tocache
221003,San Martin,Polvora,true,Tocache
221004,San Martin,Shunte,true,Tocache
221001,San Martin,Tocache,true,Tocache
221005,San Martin,Uchiza,true,Tocache
